"﻿""path""",size,sha256
external_solver_evidence_bundle_strong_cadical/horn_chain_8.cadical.drat,100,4b1a518af7da7c9eaf9dc2d666ad191eaff7878d372fe0cf7c6c42a201f35952
external_solver_evidence_bundle_strong_cadical/horn_chain_8.cadical.stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
external_solver_evidence_bundle_strong_cadical/horn_chain_8.cadical.stdout.txt,4234,e1bb9c745f92ff01468fe1236ee1346457fbfc9e8ea99a285d15e611f2ce76b8
external_solver_evidence_bundle_strong_cadical/horn_chain_8.cnf,101,3601cd91d51f57fe4f31a096e0c5f3898978c40a387098bd754c91730e190155
external_solver_evidence_bundle_strong_cadical/php_3_2.cadical.drat,29,c14980ead7356a965f5a17043b3d21889d91ab521869efb338fb5d68748e796b
external_solver_evidence_bundle_strong_cadical/php_3_2.cadical.stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
external_solver_evidence_bundle_strong_cadical/php_3_2.cadical.stdout.txt,4412,36087c4fec2f769719894031d8e2dae651284d487c3f17b43f7935128a173953
external_solver_evidence_bundle_strong_cadical/php_3_2.cnf,134,91bf2390d8e9a627026bf2f25936b1c8fa7db6dd52823c4a2bfd909d1d2cf9a2
external_solver_evidence_bundle_strong_cadical/xor_unsat.cadical.drat,268,9e1a6be856f6c460a7bcc1a447500d38c2ef790c3fca23c78044bbc07bbeb309
external_solver_evidence_bundle_strong_cadical/xor_unsat.cadical.stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
external_solver_evidence_bundle_strong_cadical/xor_unsat.cadical.stdout.txt,4546,4c9816880e114b23b361a905da471647689526eca0cac8092fded5ad42734583
external_solver_evidence_bundle_strong_cadical/xor_unsat.cnf,312,1c696ba485b72373822e6e54446d04286eefe53b2efa684e598c88ee68fa1e6e
prior/certificate.json,9218,b852a35e858cd8240b2d8b2acbba25bda71cb050853aeefb5559b253ebef897b
prior/report.md,1901,850e96b6e75923043312592f6ca4a47f3ad4040cdcd03f117c08e0d7b7314817
prior/running_ledger.csv,66021,dd76752eab1d8238da2c47796bfbbff40e3bd19ca7cbcde580327be7b1d18df9
proof_artifact/cvx_proof_route_audit.md,2348,8087f39471098855cab23dc01acfcd7562e3a8a240543b8b0a7312a890ad8391
proof_artifact/external_evidence_gate.md,1216,b78c54e038a92239d64cfcb14016b4b85e1166311f4e60e3bb8686262fe488c1
report.md,2889,8b73ec6362cb534816e177ca2c412f0914e6649571177754409ed98823c7cea9
running_ledger.csv,3033,fcbff566f4f6e3ad1123c27bd8ed4b6378654d457afbf3247192527df1cef2bf
schema/external_evidence_manifest.schema.json,1461,8a4b52c9c07ce0152222622415694de72117fb386828aada5cdc61389afbfdf1
scripts/analyze_external_evidence.py,6183,24b5c6a0ab2baabe730390206813e6e1686d398da6310a4483d2b79726c40dd5
scripts/classify_cvx_proof_routes.py,9952,a7adb239b4cad3434152f6f21c0533175a58246de5789fbe2d8f03722f4af992
tables/cvx_integrity_summary.csv,469,fb56c73a6eabdfc2a6a0111ff19d410cff02636278ae5143476539ca49fd05fc
tables/evidence_gate_summary.csv,969,06ae8bf867e90ea7ac6e7a5f88ce04f8c9359adcb05ec098ed6a59ce192e29f2
tables/theorem_route_summary.csv,589,387cc7d539b003bd25569aa84fa6ddc0a51e355a171c6894b2963771557284a3
